Country,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,Mining,Mining,Mining,Mining,Mining,Mining,Utilities,Utilities,Utilities,Utilities,Utilities,Utilities,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Manufacturing,Wholesale Trade,Wholesale Trade,Wholesale Trade,Wholesale Trade,Wholesale Trade,Wholesale Trade,Information,Information,Information,Information,Information,Information,Depository Institutions,Depository Institutions,Depository Institutions,Depository Institutions,Depository Institutions,Depository Institutions,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,"Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services",Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Other Industries,Other Industries,Other Industries,Other Industries,Other Industries,Other Industries
Country,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,Mining,Mining,Mining,Mining,Mining,Mining,Utilities,Utilities,Utilities,Utilities,Utilities,Utilities,Total Manufacturing,Total Manufacturing,Total Manufacturing,Total Manufacturing,Total Manufacturing,Total Manufacturing,Food,Food,Food,Food,Food,Food,Chemicals,Chemicals,Chemicals,Chemicals,Chemicals,Chemicals,Primary and fabricated metals,Primary and fabricated metals,Primary and fabricated metals,Primary and fabricated metals,Primary and fabricated metals,Primary and fabricated metals,Machinery,Machinery,Machinery,Machinery,Machinery,Machinery,Computers and electronic products,Computers and electronic products,Computers and electronic products,Computers and electronic products,Computers and electronic products,Computers and electronic products,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components","Electrical equipment, appliances, and components","Electrical equipment, appliances, and components","Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Transportation Equipment,Transportation Equipment,Transportation Equipment,Transportation Equipment,Transportation Equipment,Transportation Equipment,Other Manufacturing,Other Manufacturing,Other Manufacturing,Other Manufacturing,Other Manufacturing,Other Manufacturing,Wholesale Trade,Wholesale Trade,Wholesale Trade,Wholesale Trade,Wholesale Trade,Wholesale Trade,Information,Information,Information,Information,Information,Information,Depository Institutions,Depository Institutions,Depository Institutions,Depository Institutions,Depository Institutions,Depository Institutions,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,Finance (except depository institutions) and insurance,"Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services","Professional, scientific, and technical services",Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Holding Companies (nonbank),Other Industries,Other Industries,Other Industries,Other Industries,Other Industries,Other Industries
,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020,2015,2016,2017,2018,2019,2020
All Countries Total,5289071,5518644,6097690,5792290,5907424,6152301,180418,163529,162908,165305,160105,154291,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,693847,687625,806448,738377,857510,956176,81914,65560,93903,82419,79079,82267,151369,146878,139746,141848,210697,282111,34506,40364,44856,39852,57218,57169,45932,47961,55776,49844,63380,65437,97641,94305,144946,122911,139097,148626,17591,15322,18033,16364,18103,25455,62087,75646,87292,83444,87195,83137,202807,201589,221896,201695,202741,211974,225217,235184,255235,229396,239788,239629,198689,218343,240143,292489,292274,299826,118271,118825,124044,134570,141437,144189,719608,706103,781180,894352,877188,874239,117646,139709,140179,150399,151013,168341,2686477,2877387,3176645,2794202,2772907,2881761,348898,371939,410909,393200,415203,433849
Canada,361954,355394,371274,373604,404589,422160,10096,10955,13210,15162,11997,14502,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,110232,99651,99178,97480,102296,110181,12571,9055,9695,7301,7244,7323,17339,17230,17766,18262,19073,21855,7616,6927,5906,4655,5701,5646,5128,3437,4545,3957,3756,3638,7116,6371,7032,7315,8255,9061,3075,2740,2828,2784,2981,2822,7904,10092,11844,12342,14162,16313,49483,43800,39562,40864,41124,43523,25795,26891,28655,27584,27629,29436,7894,7945,11214,11823,13299,12390,3548,4369,4446,NA,5082,5599,52029,51802,55077,55985,67118,72337,7534,8741,8471,8231,8094,8816,97851,91773,95598,101507,115463,114929,46974,53268,55425,NA,53612,53970
Europe[1],3075567,3302727,3654095,3413031,3501659,3660470,31476,27432,22309,19567,20655,18643,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,316353,316815,382526,343142,432987,510123,41884,30844,56678,46482,41910,44151,75831,70273,62417,71932,132353,200901,17478,16692,21020,18009,34165,33252,24981,27211,32018,29888,42762,44808,34679,39262,50195,41541,45214,47688,7829,5920,7583,6835,8030,8223,19452,25807,30764,27687,29829,27617,94218,100806,121850,100768,98723,103484,78635,84907,91893,92321,90038,83917,136235,152936,164169,212637,212173,235786,57146,55426,49375,48125,56117,65618,344936,333881,384034,448473,420412,383746,68976,84669,84200,91264,88769,101937,1837991,2025018,2225549,1917082,1926801,1987561,203820,221643,250039,240420,253707,273138
  Austria,6508,7566,7987,6848,6921,4947,-5,NA,NA,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,2015,2635,2396,2540,2532,2562,8,NA,NA,NA,NA,NA,-25,141,137,140,170,201,NA,NA,NA,NA,NA,NA,84,103,21,23,-11,5,1145,1137,1145,1293,1338,1384,NA,NA,NA,NA,282,205,182,293,-109,59,36,-7,271,320,496,292,191,220,837,1029,989,1149,1028,1100,55,111,NA,125,126,127,NA,NA,NA,NA,NA,13,1136,1499,944,561,90,90,363,470,504,492,473,193,586,402,400,816,1351,833,NA,NA,1527,696,558,NA
  Belgium,48096,49692,53645,59397,64633,69539,-10,NA,NA,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,27416,30625,32790,33904,41401,43391,745,992,1369,1448,1519,1612,17513,14842,16208,17784,23681,25420,143,268,74,76,40,43,1804,699,1294,1276,800,866,3578,2913,2835,2838,2847,NA,6,NA,NA,NA,NA,179,637,671,531,655,773,714,2990,NA,NA,NA,NA,NA,6051,7009,7302,7301,4586,4497,800,883,701,617,682,669,NA,NA,NA,NA,NA,NA,4272,3363,3610,7272,7361,9579,1781,1465,1287,1404,1777,1990,1039,785,971,759,804,865,NA,NA,NA,NA,NA,NA
  Czech Republic,6343,4896,4844,5253,5456,5629,0,0,0,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,3752,3813,3650,3507,4227,4336,NA,NA,NA,NA,NA,NA,240,220,287,1152,1264,1324,112,168,170,228,209,204,126,131,200,147,134,127,494,267,275,255,408,379,107,NA,15,15,92,98,1541,1757,1242,96,113,130,NA,737,NA,NA,NA,NA,123,-31,-52,136,171,199,208,218,234,248,307,288,NA,NA,NA,NA,0,0,29,19,28,34,22,30,163,182,195,175,174,178,NA,NA,NA,NA,NA,NA,638,NA,NA,422,NA,NA
  Denmark,15794,16909,12107,10692,9108,9874,122,141,111,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,2986,4025,3499,2736,1032,2336,268,NA,484,536,161,261,85,77,44,68,-643,146,NA,370,134,-97,400,NA,656,485,487,158,179,466,1044,769,175,204,215,321,1,1,1,NA,NA,8,0,0,(*),(*),(*),0,NA,NA,2174,NA,NA,NA,1011,870,1018,2077,2135,1764,681,856,847,1257,763,868,-3,-5,-1,-2,-3,-4,3347,2799,2670,NA,NA,NA,52,307,190,129,-159,-357,7322,7677,3549,2039,2295,2344,276,238,224,181,1066,1268
  Finland,1258,2538,2513,4063,4504,5269,0,0,0,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,-246,1551,1675,1518,1629,1675,NA,NA,NA,NA,NA,NA,56,NA,NA,68,68,69,(*),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1272,259,254,186,128,131,23,24,26,28,92,95,0,0,(*),(*),(*),(*),465,609,596,697,724,643,56,218,185,179,203,286,915,-49,-37,157,777,1239,-3,NA,NA,NA,NA,NA,-5,-5,-7,NA,NA,-5,431,635,630,629,485,748,54,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA
  France,81274,72926,78632,67548,88425,91153,NA,-103,77,234,32,34,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,25011,20529,22268,19379,37018,39642,6318,1273,1481,1503,6940,7375,2386,2673,2679,2491,13251,16142,4352,3097,3628,4186,4877,5407,2159,2364,2368,1899,2268,1003,1472,1248,1533,1299,1510,1538,540,624,705,805,864,1032,690,2512,2335,457,568,439,7094,6738,7540,6740,6742,6706,4833,6468,6560,6001,6270,7011,3280,2583,2495,2553,1618,1567,2165,1220,795,748,635,604,16945,13514,12713,12859,15150,15461,2378,3307,2591,1993,2692,2460,16638,16327,16122,13825,13251,14014,NA,9080,15010,9957,11759,10359
  Germany,120519,129985,132595,134794,151278,162387,NA,NA,NA,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,27457,24531,25965,27380,28399,32708,412,562,857,1736,1705,2507,6203,3977,2331,2571,4130,8737,1976,955,1531,2190,1888,1860,3908,4405,4948,5258,5543,6552,4134,3932,4965,5345,5336,5158,1665,1166,763,673,1584,999,2479,3016,3556,2877,285,-1395,6680,6517,7014,6729,7927,8290,15272,14403,15368,15742,16614,17496,4966,3989,3906,8162,4537,5332,1147,1114,1254,NA,NA,NA,16136,15289,17133,11633,12850,13181,2138,5155,4189,6388,8309,10101,53814,65295,66685,60577,65113,55574,NA,NA,NA,869,3542,NA
  Greece,1007,1017,1198,431,90,74,0,0,0,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1398,1437,1531,511,496,516,NA,NA,NA,NA,NA,NA,165,140,173,168,154,175,(*),(*),(*),(*),(*),(*),9,8,9,9,13,18,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,0,0,0,0,0,0,1140,1220,1268,253,245,236,43,64,126,101,91,174,36,38,41,45,45,-12,NA,NA,NA,NA,NA,NA,NA,NA,-98,NA,NA,-120,24,29,46,64,45,16,(*),(*),(*),(*),(*),(*),-71,-100,NA,-59,-98,NA
  Hungary,7625,7392,6672,5283,12166,13295,NA,NA,NA,NA,20,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1666,1529,1968,1177,915,845,NA,NA,NA,NA,NA,NA,23,14,NA,-9,NA,-4,2,1,1,4,6,19,161,-110,104,145,97,-56,152,176,198,3,-174,-229,NA,-7,NA,-10,-10,-10,927,1115,1357,702,781,886,376,NA,316,NA,180,NA,617,657,640,661,504,556,553,572,609,596,516,1473,-16,5,26,28,NA,NA,NA,2276,NA,NA,NA,577,55,57,61,67,59,59,NA,949,839,1799,NA,NA,253,NA,272,389,399,NA
  Ireland,337831,399885,457301,444037,398749,390274,-67,-67,-67,NA,NA,94,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,17295,2788,15456,10770,20121,64856,221,451,513,514,520,611,9023,-6493,-3859,1033,6814,52422,101,166,191,194,180,202,158,252,1380,1346,1397,1495,2320,4872,11334,2763,3058,2312,NA,NA,NA,NA,NA,NA,282,303,11,9,30,35,NA,NA,NA,NA,NA,NA,528,456,956,1687,1685,1792,39083,50844,57570,75034,72636,77448,NA,NA,NA,NA,NA,NA,17031,18333,21765,93755,39837,-11816,13726,11843,7003,7568,7700,8146,176049,230487,264967,166022,159195,140001,NA,NA,NA,NA,NA,NA
  Italy,30869,30573,27617,32842,28270,31093,255,276,325,346,385,450,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,10634,9345,9947,10972,14083,15386,1776,1513,1602,1379,1439,1793,1901,1732,1590,1770,2314,2569,380,592,547,1642,1293,1222,920,1220,705,534,3142,3299,1390,1216,1408,1597,1651,1850,178,-329,147,144,146,NA,584,465,556,495,480,524,3505,2938,3393,3412,3618,NA,3747,3607,4033,3142,3363,3828,3897,2688,3040,9577,2262,2225,NA,NA,115,111,144,62,4380,5957,3894,2890,2358,2625,313,990,1000,828,744,1014,1718,1400,1264,1341,1699,1826,NA,NA,3999,3636,3231,3677
  Luxembourg,599001,646508,703066,720628,751657,759360,NA,NA,NA,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,13898,13259,19729,18977,9437,9367,NA,-1,1,1,1,2,181,602,-40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,1120,758,NA,NA,NA,NA,NA,20,NA,694,NA,NA,NA,NA,-199,NA,NA,819,1980,NA,9766,8596,15940,13698,4978,5237,306,1161,1047,1819,1986,-2187,3310,3596,3049,755,-1,-33,NA,NA,3469,4926,6587,7190,35592,21416,19321,25943,47946,47743,2214,3187,3400,7447,-282,488,524761,579546,630581,621046,647197,656127,6927,12380,NA,NA,NA,NA
  Netherlands,829693,816667,929746,809663,810986,843954,1214,1751,1805,2321,1766,1584,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,54735,56215,62378,52845,94417,99531,6651,5708,9664,-1234,-6,-615,10370,15369,9947,9401,38289,40706,2883,898,763,654,472,662,3681,5765,5731,6185,14378,14642,3278,5860,7366,6011,7279,8057,NA,-124,-126,-42,270,68,606,1619,4428,4535,5939,6250,NA,21120,24605,27335,27795,29759,10829,14651,19205,19177,12495,13636,27595,24223,23477,21590,23870,27280,NA,NA,NA,NA,NA,NA,51374,37717,44689,58414,55289,51704,8027,4817,4999,3868,3922,9324,665183,653047,744862,627091,597240,620999,NA,NA,NA,NA,NA,NA
  Norway,31697,28657,26901,25905,24632,21484,6351,6014,6063,5125,7769,5836,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1715,2794,3008,2148,2266,1852,NA,NA,NA,NA,316,323,370,837,1170,635,650,666,NA,NA,NA,NA,14,12,309,1060,911,665,603,236,228,160,164,162,NA,167,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,140,114,70,123,369,290,248,206,291,303,493,543,3083,3107,3187,2939,2795,2648,1,-1,1,1,-1,-3,801,400,436,377,258,280,110,369,352,320,271,269,18260,14513,12134,13390,9263,8415,1128,1256,1430,1302,1519,1642
  Poland,11872,11260,12266,11870,10720,11127,NA,NA,NA,(*),NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,5848,5482,6528,6050,6853,7323,1066,929,1111,1628,1553,1522,1441,1424,1417,368,387,435,185,244,267,302,238,199,126,79,106,274,NA,NA,226,199,213,135,138,138,211,NA,NA,NA,NA,NA,2040,1873,2420,2220,2973,3253,553,NA,NA,NA,508,493,2197,2115,1963,1965,284,321,123,125,136,109,136,159,NA,NA,NA,NA,NA,NA,236,214,298,206,505,436,445,480,496,494,465,461,NA,NA,NA,NA,1,1,678,NA,NA,NA,NA,NA
  Portugal,1971,2288,2372,2504,2437,2538,0,0,0,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,407,378,389,424,398,354,NA,NA,NA,NA,NA,NA,NA,66,NA,113,113,97,45,42,43,42,38,41,60,56,-4,-1,-27,-20,89,73,51,36,55,50,(*),-2,-1,-1,-4,-2,119,123,187,205,209,218,40,NA,60,NA,NA,NA,496,577,699,694,719,739,81,130,134,140,142,139,1,-1,-3,0,0,0,276,272,267,226,182,NA,16,260,154,247,278,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,793
  Russia,10259,14357,13786,12779,13597,12538,NA,NA,NA,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,3871,6076,6496,4982,5563,5450,1605,1627,1796,439,298,195,315,451,477,427,529,502,41,NA,NA,NA,NA,NA,344,258,381,544,390,204,443,615,654,321,562,728,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,NA,NA,NA,1237,1277,1383,1668,1744,650,1045,1086,1362,2099,2018,630,886,942,870,1067,1148,NA,NA,NA,NA,NA,NA,253,304,517,689,739,754,306,647,667,719,731,745,771,1263,1255,1071,985,460,NA,NA,704,758,838,692
  Spain,36075,36651,35482,31916,35787,38533,NA,NA,NA,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,14181,12758,13386,11905,13234,15064,1130,1022,1362,1246,1218,1361,5167,5295,5388,2072,2101,2255,-77,188,183,195,204,274,154,268,412,462,670,862,2380,441,467,495,527,506,441,190,387,NA,NA,NA,3898,4086,3612,5125,5427,5609,1088,1267,1575,NA,NA,NA,2675,2598,2857,2802,2896,3394,1516,794,671,221,-76,-231,1183,1147,1117,1050,NA,914,3570,2768,2566,1804,2106,2422,602,2366,2553,2551,4611,3855,8412,11626,10221,9784,10273,10752,NA,NA,NA,NA,1343,NA
  Sweden,32593,34722,36896,43521,42722,63847,NA,NA,NA,NA,NA,NA,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,7743,8211,10393,10023,10268,13481,NA,NA,NA,NA,1228,1321,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,NA,337,117,224,198,295,177,360,1598,2097,2009,2046,2263,NA,NA,NA,NA,NA,NA,483,506,535,518,334,174,1389,572,1295,1228,1092,3594,2051,2664,3107,2951,3066,3262,1411,1356,2514,1515,1650,1858,NA,NA,NA,NA,0,0,2400,4345,3177,7847,8180,8730,678,1168,810,1421,2306,2720,15214,15175,16099,18262,16493,32867,3066,1773,775,1481,NA,NA
