"","Country","total_doses_delivered","quantity","Population","doses_per_million","quantity_per_million","Region"
"1","Afghanistan",1400000,0,38928341,35963.5156299109,0,NA
"2","Albania",1340000,0,2837743,472206.256873861,0,NA
"3","Algeria",10400000,0,43851043,237166.536722969,0,NA
"4","Angola",3700000,0,32866268,112577.430452402,0,NA
"5","Antigua",20000,0,97928,204231.680418266,0,NA
"6","Egypt",28248800,1.8e+08,102334403,276044.020113158,1758939.26893774,"Arab Middle East and North Africa"
"7","Argentina",59319600,2.64e+09,45376763,1307268.21567241,58179557.6736049,"South America"
"8","Armenia",1e+06,0,2963234,337469.130011332,0,NA
"9","Azerbaijan",5e+05,2.7e+08,10110116,49455.4167331018,26705925.035875,"West Asia"
"10","Bahrain",3e+05,0,1701583,176306.415849242,0,NA
"11","Bangladesh",82590000,5.9e+09,164689383,501489.522248074,35825017.3297449,"West Asia"
"12","Barbados",60000,0,287371,208789.335040766,0,NA
"13","Belarus",1900000,0,9398861,202152.154394027,0,NA
"14","Benin",203000,0,12123198,16744.7566227987,0,NA
"15","Bhutan",50000,0,771612,64799.4069558275,0,NA
"16","Bolivia",6e+06,0,11673029,514005.405109505,0,NA
"17","Bosnia and Herzegovina",1130000,4.2e+08,3280815,344426.613509143,128016971.392779,NA
"18","Botswana",804494,1e+08,2351625,342101.312921916,42523786.7432095,"Sub-Saharan Africa"
"19","Brazil",95914080,2.877e+10,212559409,451234.224122255,135350395.145293,"South America"
"20","Brunei",152000,0,437483,347442.072034799,0,NA
"21","Burkina Faso",4e+05,0,20903278,19135.7546888101,0,NA
"22","Burundi",5e+05,0,11890781,42049.3826267593,0,NA
"23","Cambodia",69606000,5.55e+09,16718971,4163294.4994043,331958228.768983,"East Asia"
"24","Cameroon",2e+05,0,26545864,7534.13036396178,0,NA
"25","Central African Republic",150000,0,4829764,31057.4181264343,0,NA
"26","Chad",2e+05,1.1e+08,16425859,12175.9233413607,6696757.83774839,"Sub-Saharan Africa"
"27","Chile",41294768,1.295e+10,19116209,2160196.51176653,677435573.130635,"South America"
"28","Colombia",13600000,3.7e+08,50882884,267280.447389735,7271600.40692662,"South America"
"29","Comoros",0,0,869595,0,0,NA
"30","Republic of Congo",1e+05,2.2e+08,5518092,18122.2060088886,39868853.2195549,NA
"31","Ivory Coast",1e+05,0,26378275,3790.99846369787,0,NA
"32","Cuba",250000,0,11326616,22071.9056777417,0,NA
"33","Democratic Republic of the Congo",4e+05,5.62e+09,89561404,4466.20957393656,62750244.5138086,"Sub-Saharan Africa"
"34","Djibouti",3e+05,5.1e+08,988002,303643.11003419,516193287.058123,"Sub-Saharan Africa"
"35","Dominica",20000,0,71991,277812.50434082,0,NA
"36","Dominican Republic",31636000,0,10847904,2916323.74327796,0,NA
"37","Ecuador",31400000,9.2e+08,17643060,1779736.6216518,52145149.4241929,"South America"
"38","El Salvador",10300000,0,6486201,1587986.55792505,0,NA
"39","Equatorial Guinea",6e+05,0,1402985,427659.597215936,0,NA
"40","Ethiopia",1800000,1.03e+09,114963583,15657.1320502424,8959358.89541647,"Sub-Saharan Africa"
"41","Gabon",1e+05,0,2225728,44929.1198205711,0,NA
"42","Georgia",3600000,0,3714000,969305.331179322,0,NA
"43","Guinea",1400000,1.54e+09,13132792,106603.378778861,117263716.656747,"Sub-Saharan Africa"
"44","Guinea-Bissau",3e+05,1.7e+08,1967998,152439.179308109,86382201.6079285,"Sub-Saharan Africa"
"45","Guyana",120000,1.57e+09,786559,152563.253360523,1996035898.13352,"South America"
"46","Hungary",4500000,3.2e+08,9749763,461549.680746086,32821310.6308328,"Europe"
"47","Indonesia",411358000,1.608e+10,273523621,1503921.3011881,58788341.3549867,"East Asia"
"48","Iraq",2250000,2.27e+09,40222503,55938.836029175,56436070.1272121,"Arab Middle East and North Africa"
"49","Iran",85720000,6e+08,83992953,1020561.80832218,7143456.42782675,"West Asia"
"50","Jordan",196000,1.45e+09,10203140,19209.7726778227,142113114.198178,"Arab Middle East and North Africa"
"51","Kazakhstan",3e+06,1.45e+09,18754440,159962.120969754,77315025.1353813,"West Asia"
"52","Kenya",2e+05,7.2e+08,53771300,3719.45628987955,13390042.6435664,"Sub-Saharan Africa"
"53","Kiribati",90000,0,119446,753478.559348995,0,NA
"54","Kyrgyzstan",2650000,0,6591600,402026.822015899,0,NA
"55","Laos",5302000,1.182e+10,7275556,728741.555971805,1624618104.78814,"East Asia"
"56","Lebanon",880000,0,6825442,128929.379225551,0,NA
"57","Lesotho",203340,0,2142252,94918.8050705519,0,NA
"58","Libya",5060000,0,6871287,736397.708318689,0,NA
"59","Madagascar",3e+05,0,27691019,10833.8374979989,0,NA
"60","Malawi",0,1e+08,19129955,0,5227403.82818464,"Sub-Saharan Africa"
"61","Malaysia",8400000,6.7e+09,32365998,259531.623279468,207007366.187194,"East Asia"
"62","Maldives",205000,1.1e+08,540542,379248.976027765,203499450.551484,"West Asia"
"63","Mauritania",330000,0,4649660,70972.9313541205,0,NA
"64","Mauritius",1600000,0,1265740,1264082.67100668,0,NA
"65","Mexico",44650000,1.88e+09,128932753,346304.557694506,14581244.5345055,"North America"
"66","Moldova",5e+05,0,2617820,190998.617170012,0,NA
"67","Mongolia",1500000,1e+08,3278292,457555.336742426,30503689.1161617,"East Asia"
"68","Montenegro",230000,0,621718,369942.642805902,0,NA
"69","Morocco",22500000,3.9e+08,36910558,609581.681208938,10566082.4742883,"Arab Middle East and North Africa"
"70","Mozambique",2260000,0,31255435,72307.424292767,0,NA
"71","Myanmar",69200000,3.29e+09,54409794,1271829.84739843,60467054.8835381,"East Asia"
"72","Namibia",350000,2.1e+08,2540916,137745.600405523,82647360.2433138,"Sub-Saharan Africa"
"73","Nepal",23800000,2.9e+08,29136808,816836.216238924,9953046.33232302,"West Asia"
"74","Niger",4e+05,0,24206636,16524.3943850769,0,NA
"75","Nigeria",470000,7.5e+09,206139587,2280.00844883812,36383113.5452891,"Sub-Saharan Africa"
"76","North Macedonia",1400000,0,2083380,671984.947537175,0,NA
"77","Oman",1e+05,1.21e+09,5106622,19582.4167130444,236947242.227837,"Arab Middle East and North Africa"
"78","Pakistan",123260000,8.63e+09,220892331,558009.413192348,39068807.6898423,"West Asia"
"79","Papua New Guinea",2e+05,0,8947027,22353.7941709576,0,NA
"80","Peru",14522100,1.093e+10,32971846,440439.39790329,331494936.619563,"South America"
"81","Philippines",9.7e+07,5.25e+09,109581085,885189.264187337,47909728.2163249,"East Asia"
"82","Venezuela",3600000,2.07e+09,28435943,126600.338170603,72795194.4480969,"South America"
"83","Rwanda",2e+05,0,12952209,15441.3814662812,0,NA
"84","Senegal",832118,0,16743930,49696.6960564216,0,NA
"85","Serbia",4200000,3.47e+09,6908224,607971.021206029,502299867.520219,"Europe"
"86","Sierra Leone",4e+05,0,7976985,50144.2587644329,0,NA
"87","Singapore",665200,2.235e+10,5685807,116993.067123101,3930840424.23529,"East Asia"
"88","Solomon Islands",50000,2e+08,686878,72793.1306578461,291172522.631384,"East Asia"
"89","Somalia",2e+05,0,15893219,12583.9831440063,0,NA
"90","South Africa",0,2.85e+09,59308690,0,48053666.3345624,"Sub-Saharan Africa"
"91","South Sudan",0,0,11193729,0,0,NA
"92","Sri Lanka",2.6e+07,3.3e+09,21919000,1186185.50116337,150554313.609197,"West Asia"
"93","Sudan",650000,0,43849269,14823.5082322581,0,NA
"94","Syria",3e+05,0,17500657,17142.2135751818,0,NA
"95","Tajikistan",2300000,0,9537642,241149.751689149,0,NA
"96","Tanzania",1353116,1.93e+09,59734213,22652.2780169549,32309792.0449709,"Sub-Saharan Africa"
"97","Thailand",55200000,2.15e+09,69799978,790831.194817855,30802301.9720723,"East Asia"
"98","Timor-Leste",1e+05,0,1318442,75847.0983175597,0,NA
"99","Togo",4e+05,0,8278737,48316.5487682481,0,NA
"100","Trinidad",1100000,0,1399491,786000.052876367,0,NA
"101","Tunisia",1100000,0,11818618,93073.4879492678,0,NA
"102","Turkey",31400000,2.57e+09,84339067,372306.703369152,30472236.5496408,"West Asia"
"103","Turkmenistan",0,0,6031187,0,0,NA
"104","Uganda",1e+06,2e+08,45741000,21862.2242626965,4372444.8525393,"Sub-Saharan Africa"
"105","Ukraine",1700000,1.8e+08,44134693,38518.4507797528,4078424.20020912,"Europe"
"106","United Arab Emirates",3e+06,7.34e+09,9890400,303324.435816549,742133786.297824,NA
"107","Uruguay",1750000,0,3473727,503781.673113633,0,NA
"108","Uzbekistan",1.8e+07,7.9e+08,34232050,525823.022576796,23077788.2130927,"West Asia"
"109","Vanuatu",20000,0,307150,65114.7647729123,0,NA
"110","Vietnam",6500000,3.19e+09,97338583,66777.2202930055,32772205.0361058,"East Asia"
"111","Palestine",6e+05,0,4803000,124921.923797626,0,NA
"112","Zambia",113600,1.11e+09,18383956,6179.30112539434,60378734.58792,"Sub-Saharan Africa"
"113","Zimbabwe",24833600,1.1e+09,14862927,1670841.82005334,74009648.3014416,"Sub-Saharan Africa"
"114","Australia",0,2.208e+10,25687041,0,859577403.251702,"Australia"
"115","Austria",0,2.3e+08,8917205,0,25792835.3110644,"Europe"
"116","Belgium",0,6.7e+08,11555997,0,57978554.3384963,"Europe"
"117","UK",0,6.293e+10,67215293,0,936245267.873786,NA
"118","Canada",0,1.355e+10,38005238,0,356529802.549848,"North America"
"119","Croatia",0,2.2e+08,4047200,0,54358568.8871318,"Europe"
"120","Czech Republic",0,6.6e+08,10698896,0,61688607.8713168,"Europe"
"121","Denmark",0,7.3e+08,5831404,0,125184260.942991,"Europe"
"122","Finland",0,1.548e+10,5530719,0,2798912763.4219,"Europe"
"123","France",0,1.859e+10,67391582,0,275850476.399263,"Europe"
"124","Germany",0,3.863e+10,83240525,0,464076842.379358,"Europe"
"125","Greece",0,3.84e+09,10715549,0,358357747.23255,"Europe"
"126","India",0,1.271e+10,1380004385,0,9210115.66206001,"West Asia"
"127","Ireland",0,2.76e+09,4994724,0,552583085.672001,"Europe"
"128","Israel",0,6.59e+09,9216900,0,714990940.55485,"Europe"
"129","Italy",0,4.33e+09,59554023,0,72707094.8674618,"Europe"
"130","Jamaica",0,3e+08,2961161,0,101311613.924403,"North America"
"131","Japan",0,8.78e+09,125836021,0,69773344.152387,"East Asia"
"132","Kuwait",0,6.5e+08,4270563,0,152204756.141052,"Arab Middle East and North Africa"
"133","Liberia",0,2.5e+08,5057677,0,49429807.3997213,"Sub-Saharan Africa"
"134","Luxembourg",0,4.33e+09,632275,0,6848285951.52426,"Europe"
"135","Mali",0,1.3e+08,20250834,0,6419488.69858891,"Sub-Saharan Africa"
"136","Netherlands",0,1.357e+10,17441139,0,778045516.408074,"Europe"
"137","New Zealand",0,1.03e+09,5084300,0,202584426.568062,"East Asia"
"138","Norway",0,1.64e+09,5379475,0,304862463.344471,"Europe"
"139","Panama",0,2e+08,4314768,0,46352434.2444368,"North America"
"140","Poland",0,4.5e+08,37950802,0,11857456.9254162,"Europe"
"141","Portugal",0,9.5e+08,10305564,0,92183212.8741328,"Europe"
"142","Russia",0,8.84e+09,144104080,0,61344550.411064,NA
"143","Samoa",0,1.1e+08,198410,0,554407539.942543,"East Asia"
"144","Saudi Arabia",0,2.32e+09,34813867,0,66640112.1139459,"Arab Middle East and North Africa"
"145","Slovenia",0,1.39e+09,2100126,0,661865050.001762,"Europe"
"146","South Korea",0,2.61e+09,51780579,0,50404998.3682106,"East Asia"
"147","Spain",0,5.07e+09,47351567,0,107071430.18097,"Europe"
"148","Sweden",0,1.005e+10,10353442,0,970691679.153657,"Europe"
"149","Switzerland",0,4.828e+10,8636896,0,5589971211.87982,"Europe"
"150","Taiwan",0,1.08e+09,23570000,0,45820958.8459907,"East Asia"
"151","USA",0,9.224e+10,329484123,0,279952791.534055,"USA"
"152","Bosnia",NA,NA,NA,NA,NA,"Europe"
"153","Britain",NA,NA,NA,NA,NA,"Europe"
"154","Congo",NA,NA,NA,NA,NA,"Sub-Saharan Africa"
"155","Russian Federation",NA,NA,NA,NA,NA,"West Asia"
"156","UAE",NA,NA,NA,NA,NA,"Arab Middle East and North Africa"
